#include <GL/glut.h>
#include <stdio.h>
#include <windows.h>


void init(void);
void tampil(void);
void keyboard(unsigned char, int, int);
void ukuran(int, int);
void mouse(int button, int state, int x, int y);
void mousemotion(int x, int y);
void bangunan(void);
void atap(void);


int is_depth;
float xrot = 0;
float yrot = 0;
float xdiff = 0;
float ydiff = 0;
bool mousedown = false;


int main(int argc, char** argv)
{
	glutInit(&argc, argv);
	glVertex3f(4.50, 0.00, -60.86);
	glVertex3f(-105.50, 0.00, -87.66);
	glVertex3f(-93.01, 0.00, -87.66);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-125.54, 0.00, -60.86);
	glVertex3f(-105.50, 0.00, -87.66);
	glVertex3f(4.50, 0.00, -60.86);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-105.50, 0.00, -87.66);
	glVertex3f(-125.54, 0.00, -60.86);
	glVertex3f(-125.09, 0.00, -139.26);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-125.54, 41.01, -60.86);
	glVertex3f(-125.09, 41.01, -139.26);
	glVertex3f(-125.09, 0.00, -139.26);
	glVertex3f(-125.54, 0.00, -60.86);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-105.50, 41.01, -139.26);
	glVertex3f(-105.50, 41.01, -132.17);
	glVertex3f(-105.50, 41.01, -111.72);
	glVertex3f(-105.50, 41.01, -87.66);
	glVertex3f(-105.50, 41.01, -60.86);
	glVertex3f(-125.54, 41.01, -60.86);
	glVertex3f(-125.09, 41.01, -139.26);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-105.50, 41.01, -139.26);
	glVertex3f(-105.50, 41.01, -132.17);
	glVertex3f(-105.50, 0.00, -132.17);
	glVertex3f(-105.50, 0.00, -139.26);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-105.50, 41.01, -132.17);
	glVertex3f(-14.32, 41.01, -132.17);
	glVertex3f(-10.88, 41.01, -132.17);
	glVertex3f(-10.88, 0.00, -132.17);
	glVertex3f(-105.50, 0.00, -132.17);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-105.50, 41.01, -132.17);
	glVertex3f(-14.32, 41.01, -132.17);
	glVertex3f(-14.32, 41.01, -111.72);
	glVertex3f(-105.50, 41.01, -111.72);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-14.32, 41.01, -87.66);
	glVertex3f(-14.32, 41.01, -111.72);
	glVertex3f(-14.32, 41.01, -132.17);
	glVertex3f(-10.88, 41.01, -132.17);
	glVertex3f(-10.88, 41.01, -60.86);
	glVertex3f(-14.32, 41.01, -60.86);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-14.32, 41.01, -87.66);
	glVertex3f(-14.32, 41.01, -111.72);
	glVertex3f(-14.32, 0.00, -111.72);
	glVertex3f(-14.32, 0.00, -87.66);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-14.32, 41.01, -111.72);
	glVertex3f(-105.50, 41.01, -111.72);
	glVertex3f(-105.50, 0.00, -111.72);
	glVertex3f(-14.32, 0.00, -111.72);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-105.50, 41.01, -111.72);
	glVertex3f(-105.50, 41.01, -87.66);
	glVertex3f(-105.50, 0.00, -87.66);
	glVertex3f(-105.50, 0.00, -111.72);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-105.50, 41.01, -87.66);
	glVertex3f(-14.32, 41.01, -87.66);
	glVertex3f(-14.32, 0.00, -87.66);
	glVertex3f(-93.01, 0.00, -87.66);
	glVertex3f(-105.50, 0.00, -87.66);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-105.50, 41.01, -87.66);
	glVertex3f(-14.32, 41.01, -87.66);
	glVertex3f(-14.32, 41.01, -60.86);
	glVertex3f(-105.50, 41.01, -60.86);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(4.50, 41.01, -60.86);
	glVertex3f(-10.88, 41.01, -60.86);
	glVertex3f(-14.32, 41.01, -60.86);
	glVertex3f(-105.50, 41.01, -60.86);
	glVertex3f(-125.54, 41.01, -60.86);
	glVertex3f(-125.54, 0.00, -60.86);
	glVertex3f(4.50, 0.00, -60.86);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(4.50, 41.01, -60.86);
	glVertex3f(-10.88, 41.01, -60.86);
	glVertex3f(-10.88, 41.01, -132.17);
	glVertex3f(-10.88, 41.01, -139.26);
	glVertex3f(4.50, 41.01, -139.26);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-10.88, 41.01, -132.17);
	glVertex3f(-10.88, 41.01, -139.26);
	glVertex3f(-10.88, 0.00, -139.26);
	glVertex3f(-10.88, 0.00, -132.17);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-10.88, 41.01, -139.26);
	glVertex3f(4.50, 41.01, -139.26);
	glVertex3f(4.50, 0.00, -139.26);
	glVertex3f(-10.88, 0.00, -139.26);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(4.50, 41.01, -139.26);
	glVertex3f(4.50, 41.01, -60.86);
	glVertex3f(4.50, 0.00, -60.86);
	glVertex3f(4.50, 0.00, -139.26);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(4.50, 0.00, -60.86);
	glVertex3f(-10.88, 0.00, -132.17);
	glVertex3f(4.50, 0.00, -139.26);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(4.50, 0.00, -139.26);
	glVertex3f(-10.88, 0.00, -132.17);
	glVertex3f(-10.88, 0.00, -139.26);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-105.50, 0.00, -87.66);
	glVertex3f(-105.50, 0.00, -132.17);
	glVertex3f(-105.50, 0.00, -111.72);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-105.50, 0.00, -87.66);
	glVertex3f(-105.50, 0.00, -139.26);
	glVertex3f(-105.50, 0.00, -132.17);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-105.50, 0.00, -87.66);
	glVertex3f(-125.09, 0.00, -139.26);
	glVertex3f(-105.50, 0.00, -139.26);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-125.09, 41.01, -139.26);
	glVertex3f(-105.50, 41.01, -139.26);
	glVertex3f(-105.50, 0.00, -139.26);
	glVertex3f(-125.09, 0.00, -139.26);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-129.32, -0.00, 58.65);
	glVertex3f(-110.18, -0.00, 84.38);
	glVertex3f(-129.32, -0.00, 136.85);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-110.18, -0.00, 84.38);
	glVertex3f(-129.32, -0.00, 58.65);
	glVertex3f(3.18, -0.00, 58.65);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(3.18, 41.01, 58.65);
	glVertex3f(-14.32, 41.01, 58.65);
	glVertex3f(-110.18, 41.01, 58.65);
	glVertex3f(-129.32, 41.01, 58.65);
	glVertex3f(-129.32, -0.00, 58.65);
	glVertex3f(3.18, -0.00, 58.65);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-14.32, 41.01, 103.88);
	glVertex3f(-14.32, 41.01, 84.38);
	glVertex3f(-14.32, 41.01, 58.65);
	glVertex3f(3.18, 41.01, 58.65);
	glVertex3f(3.18, 41.01, 136.85);
	glVertex3f(-14.32, 41.01, 136.85);
	glVertex3f(-14.32, 41.01, 128.78);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-14.32, 41.01, 103.88);
	glVertex3f(-14.32, 41.01, 84.38);
	glVertex3f(-14.32, -0.00, 84.38);
	glVertex3f(-14.32, -0.00, 103.88);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-14.32, 41.01, 84.38);
	glVertex3f(-110.18, 41.01, 84.38);
	glVertex3f(-110.18, -0.00, 84.38);
	glVertex3f(-14.32, -0.00, 84.38);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-110.18, 41.01, 58.65);
	glVertex3f(-14.32, 41.01, 58.65);
	glVertex3f(-14.32, 41.01, 84.38);
	glVertex3f(-110.18, 41.01, 84.38);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-129.32, 41.01, 58.65);
	glVertex3f(-110.18, 41.01, 58.65);
	glVertex3f(-110.18, 41.01, 84.38);
	glVertex3f(-110.18, 41.01, 103.88);
	glVertex3f(-108.43, 41.01, 128.78);
	glVertex3f(-108.43, 41.01, 136.85);
	glVertex3f(-129.32, 41.01, 136.85);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-110.18, 41.01, 84.38);
	glVertex3f(-110.18, 41.01, 103.88);
	glVertex3f(-110.18, -0.00, 103.88);
	glVertex3f(-110.18, -0.00, 84.38);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-110.18, 41.01, 103.88);
	glVertex3f(-14.32, 41.01, 103.88);
	glVertex3f(-14.32, -0.00, 103.88);
	glVertex3f(-110.18, -0.00, 103.88);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-110.18, 41.01, 103.88);
	glVertex3f(-14.32, 41.01, 103.88);
	glVertex3f(-14.32, 41.01, 128.78);
	glVertex3f(-108.43, 41.01, 128.78);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-108.43, 41.01, 128.78);
	glVertex3f(-14.32, 41.01, 128.78);
	glVertex3f(-14.32, -0.00, 128.78);
	glVertex3f(-108.43, -0.00, 128.78);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-14.32, 41.01, 128.78);
	glVertex3f(-14.32, 41.01, 136.85);
	glVertex3f(-14.32, -0.00, 136.85);
	glVertex3f(-14.32, -0.00, 128.78);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-14.32, 41.01, 136.85);
	glVertex3f(3.18, 41.01, 136.85);
	glVertex3f(3.18, -0.00, 136.85);
	glVertex3f(-14.32, -0.00, 136.85);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(3.18, 41.01, 136.85);
	glVertex3f(3.18, 41.01, 58.65);
	glVertex3f(3.18, -0.00, 58.65);
	glVertex3f(3.18, -0.00, 136.85);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-14.32, -0.00, 136.85);
	glVertex3f(3.18, -0.00, 58.65);
	glVertex3f(3.18, -0.00, 136.85);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-14.32, -0.00, 128.78);
	glVertex3f(3.18, -0.00, 58.65);
	glVertex3f(-14.32, -0.00, 136.85);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-14.32, -0.00, 103.88);
	glVertex3f(3.18, -0.00, 58.65);
	glVertex3f(-14.32, -0.00, 128.78);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-14.32, -0.00, 84.38);
	glVertex3f(3.18, -0.00, 58.65);
	glVertex3f(-14.32, -0.00, 103.88);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-110.18, -0.00, 84.38);
	glVertex3f(3.18, -0.00, 58.65);
	glVertex3f(-14.32, -0.00, 84.38);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-108.43, -0.00, 128.78);
	glVertex3f(-14.32, -0.00, 103.88);
	glVertex3f(-14.32, -0.00, 128.78);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-14.32, -0.00, 103.88);
	glVertex3f(-108.43, -0.00, 128.78);
	glVertex3f(-110.18, -0.00, 103.88);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-108.43, -0.00, 136.85);
	glVertex3f(-110.18, -0.00, 103.88);
	glVertex3f(-108.43, -0.00, 128.78);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-129.32, -0.00, 136.85);
	glVertex3f(-110.18, -0.00, 103.88);
	glVertex3f(-108.43, -0.00, 136.85);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-110.18, -0.00, 103.88);
	glVertex3f(-129.32, -0.00, 136.85);
	glVertex3f(-110.18, -0.00, 84.38);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-129.32, 41.01, 136.85);
	glVertex3f(-108.43, 41.01, 136.85);
	glVertex3f(-108.43, -0.00, 136.85);
	glVertex3f(-129.32, -0.00, 136.85);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-108.43, 41.01, 136.85);
	glVertex3f(-108.43, 41.01, 128.78);
	glVertex3f(-108.43, -0.00, 128.78);
	glVertex3f(-108.43, -0.00, 136.85);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-129.32, 41.01, 58.65);
	glVertex3f(-129.32, 41.01, 136.85);
	glVertex3f(-129.32, -0.00, 136.85);
	glVertex3f(-129.32, -0.00, 58.65);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(18.65, -0.00, 25.12);
	glVertex3f(60.12, -0.00, 37.56);
	glVertex3f(18.65, -0.00, 58.07);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(60.12, -0.00, 37.56);
	glVertex3f(18.65, -0.00, 25.12);
	glVertex3f(174.00, -0.00, 25.12);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(60.12, 41.01, 25.12);
	glVertex3f(18.65, 41.01, 25.12);
	glVertex3f(18.65, -0.00, 25.12);
	glVertex3f(174.00, -0.00, 25.12);
	glVertex3f(174.00, 41.01, 25.12);
	glVertex3f(139.31, 41.01, 25.12);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(60.12, 41.01, 37.56);
	glVertex3f(60.12, 41.01, 58.07);
	glVertex3f(25.71, 41.01, 58.07);
	glVertex3f(18.65, 41.01, 58.07);
	glVertex3f(18.65, 41.01, 25.12);
	glVertex3f(60.12, 41.01, 25.12);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(60.12, 41.01, 37.56);
	glVertex3f(60.12, 41.01, 58.07);
	glVertex3f(60.12, 41.01, 103.66);
	glVertex3f(60.12, -0.00, 103.66);
	glVertex3f(60.12, -0.00, 37.56);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(25.71, 41.01, 123.77);
	glVertex3f(25.71, 41.01, 58.07);
	glVertex3f(60.12, 41.01, 58.07);
	glVertex3f(60.12, 41.01, 103.66);
	glVertex3f(60.12, 41.01, 124.11);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(25.71, 41.01, 58.07);
	glVertex3f(25.71, 41.01, 123.77);
	glVertex3f(25.71, -0.00, 123.77);
	glVertex3f(25.71, -0.00, 58.07);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(139.31, 41.01, 124.91);
	glVertex3f(169.29, 41.01, 125.21);
	glVertex3f(169.29, -0.00, 125.21);
	glVertex3f(25.71, -0.00, 123.77);
	glVertex3f(25.71, 41.01, 123.77);
	glVertex3f(60.12, 41.01, 124.11);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(169.29, 41.01, 125.21);
	glVertex3f(139.31, 41.01, 124.91);
	glVertex3f(139.31, 41.01, 103.66);
	glVertex3f(139.31, 41.01, 58.07);
	glVertex3f(169.29, 41.01, 58.07);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(60.12, 41.01, 103.66);
	glVertex3f(139.31, 41.01, 103.66);
	glVertex3f(139.31, 41.01, 124.91);
	glVertex3f(60.12, 41.01, 124.11);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(60.12, 41.01, 103.66);
	glVertex3f(139.31, 41.01, 103.66);
	glVertex3f(139.31, -0.00, 103.66);
	glVertex3f(60.12, -0.00, 103.66);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(139.31, 41.01, 58.07);
	glVertex3f(139.31, 41.01, 37.56);
	glVertex3f(139.31, -0.00, 37.56);
	glVertex3f(139.31, -0.00, 103.66);
	glVertex3f(139.31, 41.01, 103.66);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(174.00, 41.01, 58.07);
	glVertex3f(169.29, 41.01, 58.07);
	glVertex3f(139.31, 41.01, 58.07);
	glVertex3f(139.31, 41.01, 37.56);
	glVertex3f(139.31, 41.01, 25.12);
	glVertex3f(174.00, 41.01, 25.12);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(169.29, 41.01, 58.07);
	glVertex3f(174.00, 41.01, 58.07);
	glVertex3f(174.00, -0.00, 58.07);
	glVertex3f(169.29, -0.00, 58.07);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(174.00, 41.01, 58.07);
	glVertex3f(174.00, 41.01, 25.12);
	glVertex3f(174.00, -0.00, 25.12);
	glVertex3f(174.00, -0.00, 58.07);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(169.29, -0.00, 58.07);
	glVertex3f(174.00, -0.00, 25.12);
	glVertex3f(174.00, -0.00, 58.07);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(139.31, -0.00, 103.66);
	glVertex3f(174.00, -0.00, 25.12);
	glVertex3f(169.29, -0.00, 58.07);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(139.31, -0.00, 37.56);
	glVertex3f(174.00, -0.00, 25.12);
	glVertex3f(139.31, -0.00, 103.66);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(60.12, -0.00, 37.56);
	glVertex3f(174.00, -0.00, 25.12);
	glVertex3f(139.31, -0.00, 37.56);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(139.31, 41.01, 37.56);
	glVertex3f(60.12, 41.01, 37.56);
	glVertex3f(60.12, -0.00, 37.56);
	glVertex3f(139.31, -0.00, 37.56);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(60.12, 41.01, 25.12);
	glVertex3f(139.31, 41.01, 25.12);
	glVertex3f(139.31, 41.01, 37.56);
	glVertex3f(60.12, 41.01, 37.56);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(169.29, -0.00, 125.21);
	glVertex3f(139.31, -0.00, 103.66);
	glVertex3f(169.29, -0.00, 58.07);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(169.29, -0.00, 125.21);
	glVertex3f(60.12, -0.00, 103.66);
	glVertex3f(139.31, -0.00, 103.66);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(25.71, -0.00, 123.77);
	glVertex3f(60.12, -0.00, 103.66);
	glVertex3f(169.29, -0.00, 125.21);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(60.12, -0.00, 103.66);
	glVertex3f(25.71, -0.00, 123.77);
	glVertex3f(60.12, -0.00, 37.56);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(25.71, -0.00, 58.07);
	glVertex3f(60.12, -0.00, 37.56);
	glVertex3f(25.71, -0.00, 123.77);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(18.65, -0.00, 58.07);
	glVertex3f(60.12, -0.00, 37.56);
	glVertex3f(25.71, -0.00, 58.07);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(18.65, 41.01, 58.07);
	glVertex3f(25.71, 41.01, 58.07);
	glVertex3f(25.71, -0.00, 58.07);
	glVertex3f(18.65, -0.00, 58.07);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(18.65, 41.01, 25.12);
	glVertex3f(18.65, 41.01, 58.07);
	glVertex3f(18.65, -0.00, 58.07);
	glVertex3f(18.65, -0.00, 25.12);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(169.29, 41.01, 125.21);
	glVertex3f(169.29, 41.01, 58.07);
	glVertex3f(169.29, -0.00, 58.07);
	glVertex3f(169.29, -0.00, 125.21);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(25.56, 0.00, -123.70);
	glVertex3f(60.12, 0.00, -102.91);
	glVertex3f(25.56, 0.00, -60.39);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(60.12, 0.00, -102.91);
	glVertex3f(25.56, 0.00, -123.70);
	glVertex3f(170.45, 0.00, -123.70);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(170.45, 41.01, -123.70);
	glVertex3f(141.12, 41.01, -123.70);
	glVertex3f(25.56, 41.01, -123.70);
	glVertex3f(25.56, 0.00, -123.70);
	glVertex3f(170.45, 0.00, -123.70);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(141.12, 41.01, -53.97);
	glVertex3f(141.12, 41.01, -102.91);
	glVertex3f(141.12, 41.01, -123.70);
	glVertex3f(170.45, 41.01, -123.70);
	glVertex3f(170.45, 41.01, -53.97);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(141.12, 41.01, -53.97);
	glVertex3f(141.12, 41.01, -102.91);
	glVertex3f(141.12, 0.00, -102.91);
	glVertex3f(141.12, 0.00, -43.09);
	glVertex3f(141.12, 41.01, -43.09);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(141.12, 41.01, -102.91);
	glVertex3f(60.12, 41.01, -102.91);
	glVertex3f(60.12, 0.00, -102.91);
	glVertex3f(141.12, 0.00, -102.91);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(141.12, 41.01, -102.91);
	glVertex3f(60.12, 41.01, -102.91);
	glVertex3f(25.56, 41.01, -102.91);
	glVertex3f(25.56, 41.01, -123.70);
	glVertex3f(141.12, 41.01, -123.70);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(25.56, 41.01, -60.39);
	glVertex3f(25.56, 41.01, -102.91);
	glVertex3f(60.12, 41.01, -102.91);
	glVertex3f(60.12, 41.01, -60.39);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(25.56, 41.01, -123.70);
	glVertex3f(25.56, 41.01, -102.91);
	glVertex3f(25.56, 41.01, -60.39);
	glVertex3f(25.56, 0.00, -60.39);
	glVertex3f(25.56, 0.00, -123.70);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(25.56, 41.01, -60.39);
	glVertex3f(19.51, 41.01, -60.39);
	glVertex3f(19.51, 0.00, -60.39);
	glVertex3f(25.56, 0.00, -60.39);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(60.12, 41.01, -60.39);
	glVertex3f(60.12, 41.01, -43.09);
	glVertex3f(60.12, 41.01, -25.68);
	glVertex3f(19.51, 41.01, -25.68);
	glVertex3f(19.51, 41.01, -60.39);
	glVertex3f(25.56, 41.01, -60.39);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(60.12, 41.01, -102.91);
	glVertex3f(60.12, 41.01, -60.39);
	glVertex3f(60.12, 41.01, -43.09);
	glVertex3f(60.12, 0.00, -43.09);
	glVertex3f(60.12, 0.00, -102.91);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(60.12, 41.01, -43.09);
	glVertex3f(141.12, 41.01, -43.09);
	glVertex3f(141.12, 0.00, -43.09);
	glVertex3f(60.12, 0.00, -43.09);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(141.12, 41.01, -25.68);
	glVertex3f(60.12, 41.01, -25.68);
	glVertex3f(60.12, 41.01, -43.09);
	glVertex3f(141.12, 41.01, -43.09);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(19.51, 41.01, -25.68);
	glVertex3f(60.12, 41.01, -25.68);
	glVertex3f(141.12, 41.01, -25.68);
	glVertex3f(174.52, 41.01, -25.68);
	glVertex3f(174.52, 0.00, -25.68);
	glVertex3f(25.56, 0.00, -25.68);
	glVertex3f(19.51, 0.00, -25.68);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(174.52, 41.01, -25.68);
	glVertex3f(141.12, 41.01, -25.68);
	glVertex3f(141.12, 41.01, -43.09);
	glVertex3f(141.12, 41.01, -53.97);
	glVertex3f(170.45, 41.01, -53.97);
	glVertex3f(174.52, 41.01, -53.97);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(174.52, 41.01, -53.97);
	glVertex3f(170.45, 41.01, -53.97);
